household_id,cluster
16630,0
16679,1
16690,1
16708,1
16716,1
16764,0
16775,1
16791,0
16798,0
16817,1
16851,1
16879,1
16917,1
16918,1
16921,1
16957,0
16959,0
16987,0
17008,1
17014,1
17024,1
17035,0
17058,0
17066,0
17072,1
17074,1
17100,1
17129,0
17137,0
17162,0
17174,0
17221,0
17262,0
17295,0
17299,1
17306,1
17377,1
17384,0
17386,1
17416,0
17430,1
17446,1
17465,1
17474,0
17505,0
17514,0
17570,0
17572,1
17577,0
17601,1
17610,1
17616,1
17678,0
17698,0
17702,1
17706,0
17751,0
17770,1
17807,1
17818,1
17844,0
17854,1
17870,0
17906,0
17916,0
17918,0
17919,1
17953,-1
17964,1
17965,1
17975,1
17977,1
17978,0
18048,0
18053,1
18062,0
18099,0
18111,0
18159,1
18203,1
18215,0
18218,-1
18220,1
18279,1
18330,0
18353,1
18384,1
18399,1
18408,0
18433,0
18450,0
18468,0
18499,0
18506,0
18514,0
18551,1
18560,1
18562,1
18616,0
18673,1
18732,0
18737,1
18752,1
18762,0
18777,1
18778,0
18785,0
18790,0
18800,0
18804,1
18808,1
18809,0
18810,0
18820,1
18921,1
18922,1
18937,1
18942,1
18988,1
19007,0
19020,0
19052,1
19062,1
19078,0
19082,1
19094,1
19114,1
19175,0
19178,0
19192,0
19198,-2
19202,1
19203,0
19216,0
19217,0
19223,0
19243,0
19258,1
19270,0
19275,-1
19298,1
19302,1
19308,1
19331,1
19337,0
19338,0
19350,0
19359,0
19362,-1
19399,1
19416,1
19417,1
19437,0
19447,1
19508,1
19528,1
19540,1
19573,0
19587,0
19593,0
19596,0
19604,1
19650,0
19651,0
19673,0
19726,0
19727,1
19743,0
19746,0
19786,1
19829,0
19895,0
19908,0
19913,1
19917,1
19947,1
19964,0
19978,0
19980,1
20055,0
20059,0
20064,1
20071,0
20072,1
20077,1
20101,1
20105,0
20114,0
20135,1
20156,0
20176,0
20189,0
20220,1
20224,0
20241,0
20252,1
20280,0
20281,0
20351,0
20389,0
20394,1
20398,1
20399,1
20403,0
20453,1
20469,0
20498,1
20534,1
20543,1
20559,0
20565,1
20573,1
20592,0
20601,0
20631,0
20648,1
20682,0
20718,0
20746,0
20754,0
20781,0
20801,0
20824,0
20891,0
20900,1
20907,0
20910,1
20946,1
20960,1
20962,1
21041,1
21049,0
