household_id,cluster
30435,0
30459,2
30487,2
30489,2
30507,0
30556,2
30579,1
30593,2
30615,1
30616,0
30649,2
30674,2
30743,0
30784,2
30795,2
30867,1
30889,-2
30909,1
30952,2
30969,1
30986,1
31001,1
31009,2
31033,1
31042,2
31051,1
31064,-3
31066,0
31068,2
31142,2
31162,1
31164,2
31171,0
31203,2
31231,2
31233,1
31266,1
31301,2
31313,1
31349,2
31386,1
31406,1
31423,2
31427,1
31434,2
31481,1
31524,0
31526,2
31528,1
31541,2
31543,2
31546,1
31549,2
31588,1
31611,1
31632,0
31641,2
31708,-1
31749,2
31765,1
31802,2
31826,1
31827,2
31844,2
31864,2
31888,2
31906,1
31918,1
31921,1
31926,2
31945,2
31967,2
31968,0
31976,2
31978,1
32013,-1
32018,-3
32039,2
32052,2
32054,2
32055,1
32066,1
32073,1
32100,2
32120,1
32127,2
32131,0
32136,2
32139,1
32153,2
32156,1
32166,1
32167,1
32174,1
32191,0
32215,2
32228,0
32234,2
32244,2
32247,1
32263,2
32266,2
32281,2
32289,2
32341,2
32354,1
32388,0
32390,2
32406,0
32408,1
32437,0
32453,2
32454,2
32467,1
32469,1
32477,1
32509,0
32554,2
32555,1
32567,0
32579,1
32581,2
32598,0
32613,1
32619,1
32646,1
32655,1
32665,1
32673,2
32677,1
32711,2
32713,1
32720,2
32738,0
32741,1
32753,0
32765,2
32771,1
32777,2
32779,2
32833,2
32835,2
32881,1
32893,1
32896,1
32904,2
32907,2
32919,2
32968,0
32976,1
33055,0
33084,0
33089,1
33090,2
33095,2
33105,1
33119,2
33134,1
33135,0
33149,1
33152,1
33176,2
33206,-1
33213,1
33224,1
33273,1
33287,1
33347,1
33415,0
33462,1
33528,1
33540,1
33547,2
33554,1
33569,2
33592,0
33595,2
33634,2
33649,2
33666,2
33702,1
33715,1
33728,0
33752,1
33753,0
33774,1
33813,2
33863,2
33900,2
33912,1
33916,2
33960,2
33966,2
34031,2
34071,0
34142,1
34171,2
34184,2
34209,2
34232,2
34252,1
34297,0
34298,2
34311,1
34316,2
34324,2
34333,1
34359,2
34365,0
34380,0
34401,2
34413,1
34473,2
34476,2
34484,1
34497,2
34498,2
34506,2
34530,2
34531,1
34549,0
34560,2
34575,1
34593,2
34607,1
34612,0
34638,2
34651,1
34663,0
34668,1
34669,2
34729,2
34730,0
34756,2
34795,2
34826,1
34834,1
34837,2
34856,1
34886,1
34916,0
34927,1
34930,2
34933,0
34935,1
34936,1
34961,1
34968,2
35004,2
35039,1
35046,2
35047,2
35168,2
35181,1
35199,1
35210,1
35213,1
35217,1
35230,1
35239,-1
35275,2
35298,2
35384,0
35394,2
35447,2
35458,2
35466,2
35475,2
35494,0
35504,2
35556,2
35564,1
35578,0
35590,2
35616,2
35617,1
35620,1
35632,2
35641,0
35664,2
35699,1
35738,1
35753,2
35766,0
35800,1
35852,1
35869,1
35874,2
35876,1
35919,0
35945,1
35970,2
35972,2
35973,1
35988,1
35998,2
36040,2
36064,0
36072,1
36110,2
36115,2
36121,2
36122,2
36123,2
36133,1
36159,1
36179,1
36196,2
36211,2
36215,0
36234,1
36252,1
36257,1
36262,0
36265,2
36328,1
36386,2
36423,2
36433,2
36443,2
36463,0
36481,1
36503,1
36508,-1
36563,2
36565,1
36573,0
36576,1
36630,2
36632,0
36633,2
36649,2
36686,1
36724,1
36741,2
36782,1
36806,1
36816,2
36818,2
36845,1
36860,2
36863,2
36877,2
36882,2
36886,2
36892,2
36923,0
36946,2
36949,2
36955,2
36969,1
36971,2
36977,2
36997,1
37004,0
37063,1
37064,2
37065,0
37074,1
37076,1
37082,2
37083,0
37091,2
37093,0
37095,2
37102,2
37140,1
37145,2
37146,2
37170,1
37181,1
37191,1
37199,2
37254,2
37267,1
37271,2
37288,2
37290,0
37303,0
37326,1
37349,0
37350,1
37373,2
37421,2
37433,2
37447,1
37502,1
37512,2
37545,1
37546,2
37547,2
37584,1
37586,1
37630,2
37637,2
37658,2
37664,2
37666,1
37685,1
37697,2
37699,2
37702,-1
37704,0
37753,1
37756,2
37777,-3
37813,0
37819,1
37820,2
37836,1
37841,2
37905,1
37924,1
37956,0
37973,2
37988,1
38003,0
38019,1
38031,2
38033,1
38036,2
38064,1
38081,0
38143,1
38234,0
38237,1
38283,2
38288,0
38321,1
38331,2
38359,1
38407,2
38448,1
38461,2
38484,1
38523,1
38544,2
38593,-3
38611,2
38626,1
38668,1
38670,2
38679,2
38683,2
38698,0
38702,0
38718,2
38719,1
38759,2
38765,2
38769,2
38792,1
38795,1
38806,1
38838,2
38860,0
38865,2
38897,1
38908,2
38949,1
39031,1
39044,2
39084,1
39085,2
39108,1
39113,1
39166,1
39175,2
39199,2
39205,1
39245,2
39270,2
39281,1
39293,1
39294,1
39308,1
39316,2
39333,0
39358,2
39381,0
39415,1
39416,1
39429,2
39438,2
39444,2
39454,2
39484,2
39508,2
39530,1
39545,0
39557,2
39611,2
39673,1
39708,0
39730,0
39738,0
39742,2
39753,1
39771,2
39786,1
39788,2
39823,2
39881,1
39904,1
39926,2
39936,2
39967,0
39973,1
39974,2
39978,1
39994,1
40066,0
40071,1
40096,1
40114,1
40130,2
40131,1
40138,2
40147,1
40164,2
40187,2
40196,2
40207,0
40228,2
40229,2
40236,2
40239,0
40298,2
40313,1
40319,0
40321,2
40324,1
40344,1
40346,0
40352,2
40369,2
40384,1
40399,1
40415,2
40445,2
40450,2
40462,2
40481,1
40486,2
40517,2
40529,1
40536,1
40547,1
40551,1
40559,1
40572,1
40615,2
40684,1
40688,2
40746,0
40751,0
40792,1
40796,1
40810,2
40812,1
40838,1
40841,1
40863,1
40877,2
40898,2
40906,2
40954,1
40980,0
40987,2
40988,1
41004,1
41011,2
41031,2
41039,2
41073,-1
41101,1
41103,1
41136,0
41147,1
41167,2
41181,2
41183,1
41206,2
41230,1
41231,2
41238,1
41253,0
41269,1
41288,1
41294,2
41302,-3
41321,0
41337,1
41352,2
41388,2
41392,2
41395,1
41405,1
41449,1
41463,2
41482,2
41486,2
41508,2
41566,2
41640,2
41670,0
41676,0
41702,2
41720,1
41768,0
41838,2
41877,1
41901,2
41925,0
41926,1
41943,-1
41962,2
41987,2
41991,0
41998,1
42023,1
42027,1
42046,0
42054,2
42055,0
42086,2
42109,1
42118,1
42141,0
42155,2
42165,1
42185,0
42191,2
42194,1
42207,0
42297,2
42308,2
42348,1
42362,2
42365,1
42377,2
42398,0
42422,2
42442,0
42455,1
42475,1
42491,0
42503,-2
42552,1
42562,1
42570,2
42571,1
42580,1
42590,-1
42601,2
42615,2
42626,1
42635,0
42647,2
42672,0
42678,-2
42683,2
42736,2
42758,2
42792,1
42796,1
42823,1
42826,1
42828,2
42853,2
42859,0
42861,2
42884,1
42889,0
42890,0
42908,0
42919,2
42922,2
42926,1
42939,2
42951,2
42958,2
42970,1
43016,2
43065,-1
43076,1
43081,1
43089,2
43117,0
43128,1
43145,-3
43212,-1
43223,0
43233,2
43249,2
43328,2
43333,2
43380,0
43431,2
43508,2
43527,2
43554,0
43564,1
43601,2
43650,1
43658,2
43712,2
43713,-3
43716,2
43720,2
43771,-2
43777,0
43786,-2
43811,0
43824,2
43825,1
43827,1
43842,1
43872,0
43904,1
43913,2
43947,0
43981,0
43993,0
44002,2
44007,1
44017,2
44019,2
44021,1
44031,2
44057,0
44097,2
44101,1
44104,2
44169,2
44180,1
44190,2
44199,2
44206,1
44226,2
44260,1
44277,2
44336,2
44395,2
44396,2
44401,2
44421,1
44452,1
44491,2
44507,1
44532,2
44553,2
44555,0
44565,1
44571,2
44593,1
44625,2
44641,2
44646,2
44727,0
44744,1
44751,2
44784,0
44822,1
44831,-1
44832,2
44878,0
44909,1
44965,1
44969,2
44970,2
44982,2
44996,0
45017,1
45033,2
45035,0
45043,2
45063,1
45066,0
45067,1
45068,2
45105,0
45114,2
45162,0
45163,0
45190,1
45224,1
45234,2
45244,2
45271,1
45273,1
45276,2
45295,1
45312,0
45368,2
45418,2
45452,1
45511,2
45533,2
45611,2
45616,2
45679,2
45684,2
45699,2
45704,1
45738,0
45742,0
45785,1
45823,2
45868,2
45889,0
45932,2
45934,1
45948,0
45952,1
45969,2
45974,1
45998,1
46002,2
46025,1
46033,1
46069,0
46072,1
46078,2
46079,1
46111,2
46159,1
46174,-2
46177,2
46186,-1
46203,1
46205,2
46249,2
46254,2
46281,2
46300,2
46310,1
46311,1
46377,2
46407,2
46410,1
46414,1
46422,0
46438,2
46474,1
46500,0
46503,0
46561,2
46607,1
46612,2
46663,2
46739,2
46757,2
46758,1
46760,2
46773,2
46787,2
46833,1
46850,1
46858,2
46867,2
46891,2
46918,1
46936,2
46971,1
46974,0
46978,2
46983,1
46993,2
47056,1
47067,0
47085,0
47155,1
47166,2
47182,0
47221,2
47236,1
47251,0
47325,2
47327,1
47352,2
47370,1
47394,2
47429,2
47445,0
47458,0
47462,2
47473,1
47486,2
47505,0
47552,1
47584,0
47594,2
47604,2
47618,2
47622,0
47626,2
47637,2
47648,1
47662,2
47677,1
47702,2
47703,1
47706,0
47707,0
47742,1
47743,2
47747,2
47764,1
47779,1
47780,2
47793,-2
47802,1
47816,0
47817,2
47838,2
47844,2
47862,2
47921,2
47945,2
47949,2
47957,1
47959,1
47960,0
47962,1
47983,1
48004,1
48025,1
48026,2
48033,1
48055,2
48060,0
48123,2
48140,2
48148,2
48214,2
48226,1
48249,0
48271,1
48272,1
48277,2
48290,2
48300,0
48328,0
48339,2
48408,2
48413,1
48425,1
48436,1
48463,1
48483,0
48492,1
48501,2
48514,2
48537,1
48552,2
48565,2
48568,2
48571,2
48573,2
48575,1
48584,2
48608,0
48619,0
48654,0
48686,2
48688,1
48690,1
48714,2
48773,1
48784,1
48806,1
48808,0
48825,2
48847,1
48859,2
48860,2
48864,2
48878,1
48887,0
48911,1
48914,2
48918,1
48929,0
48932,1
48948,2
48957,1
48961,0
48973,0
48980,0
48991,1
49005,2
49006,1
49044,1
49051,0
49075,0
49079,2
49082,1
49085,0
49123,1
49131,-1
49132,0
49174,2
49210,1
49226,0
49255,1
49271,2
49274,1
49278,2
49300,1
49301,2
49324,2
49339,0
49346,1
49358,2
49397,2
49398,2
49400,2
49408,0
49410,0
49426,2
49427,1
49429,0
49461,2
49462,1
49487,1
49502,2
49512,1
49527,1
49532,2
49550,1
49559,2
49573,2
49578,0
49580,1
49611,2
